winner,winby
0.578984691761434,1
0.225822585402057,1
0.687243987806141,1
0.902998160338029,1
0.584008588455617,1
0.948284330079332,1
0.854791072430089,1
0.970238810172305,1
0.785373505437747,1
0.51227138005197,1
0.263431717874482,1
0.168660649564117,1
0.460240696091205,1
0.643567446153611,1
0.751774023519829,1
0.760720135644078,1
0.496170674217865,1
0.670541402650997,1
0.28274355083704,1
0.27212978922762,1
0.313649172428995,1
0.376744093140587,1
0.197746842168272,1
0.0612756344489753,1
0.77337561128661,1
0.922151174163446,1
0.0912467774469405,1
0.178282200824469,1
0.595557099673897,1
0.0948858768679202,1
0.26938490034081,1
0.414182451553643,1
0.824445433914661,1
0.292296501807868,1
0.497802964877337,1
0.0239639619830996,1
0.530264249071479,1
0.843338862527162,1
0.312993896892294,1
0.710875523975119,1
0.838369634002447,1
0.579288960900158,1
0.827937837690115,1
0.844801917672157,1
0.557864275993779,1
0.351134064374492,1
0.588809600798413,1
0.439089598832652,1
0.795838666381314,1
0.0321332742460072,1
0.111749292351305,1
0.382858960190788,1
0.526587958913296,1
0.329523712163791,1
0.27914944360964,1
0.516674071550369,1
0.873432759661227,1
0.782544355140999,1
0.814903411781415,1
0.725621934747323,1
0.0350146463606507,1
0.0944913169369102,1
0.814088989747688,1
0.201176166068763,1
0.610286078415811,1
0.0649837662931532,1
0.453861695248634,1
0.914343835087493,1
0.304294779431075,1
0.286230473313481,1
0.204409347148612,1
0.909261500230059,1
0.97787010204047,1
0.787166621303186,1
0.625042696250603,1
0.54767218302004,1
0.435021450044587,1
0.226656813407317,1
0.661371348891407,1
0.785762339364737,1
0.911474651657045,1
0.793930856278166,1
0.017050345428288,1
0.498510559089482,1
0.994533525314182,1
0.359316419810057,1
0.0308081712573767,1
0.869458270026371,1
0.816321921069175,1
0.682829610072076,1
0.756581334630027,1
0.0103579435963184,1
0.412782806437463,1
0.14560850802809,1
0.684686237480491,1
0.0220998872537166,1
0.566394153051078,1
0.699560510227457,1
0.387386037735268,1
0.807054408127442,1
0.387238503666595,1
0.960424093762413,1
0.678275046404451,1
0.259852773044258,1
0.677798952441663,1
0.172285573091358,1
0.774389010388404,1
0.953338261693716,1
0.463920374866575,1
0.629360741237178,1
0.120478500844911,1
0.809792950516567,1
0.751388245029375,1
0.14985624444671,1
0.534543080953881,1
0.632587738102302,1
0.467158819083124,1
0.747058615321293,1
0.994376993738115,1
0.724396868376061,1
0.512080204440281,1
0.112030018819496,1
0.542097802972421,1
0.0415512006729841,1
0.771078772144392,1
0.590631346683949,1
0.620363156311214,1
0.81323696509935,1
0.677117829443887,1
0.875165880890563,1
0.67179818241857,1
0.105172109324485,1
0.532558355247602,1
0.534493135288358,1
0.518269269028679,1
0.504852883284912,1
0.435047565959394,1
0.765031629009172,1
0.712381116580218,1
0.610845672897995,1
0.33394464245066,1
0.442473939852789,1
0.0933181014843285,1
0.9496502391994,1
0.206481281667948,1
0.652471368201077,1
0.5852963430807,1
0.767996045295149,1
0.967252667993307,1
0.443857762496918,1
0.182027127593756,1
0.811942797387019,1
0.838341150199994,1
0.917043678695336,1
0.277269035810605,1
0.596826771041378,1
0.756344881141558,1
0.788970367284492,1
0.372741498053074,1
0.143397686304525,1
0.0549710183404386,1
0.967284343903884,1
0.810832648770884,1
0.648713937494904,1
0.0246718851849437,1
0.308943277457729,1
0.170568766770884,1
0.486643723445013,1
0.244331022026017,1
0.324553608428687,1
0.182642131345347,1
0.5819630632177,1
0.803620931459591,1
0.127970355795696,1
0.900134222116321,1
0.65504856640473,1
0.432964972220361,1
0.707433601142839,1
0.75164576433599,1
0.727229910902679,1
0.133675741031766,1
0.26327218208462,1
0.959045832743868,1
0.984785098815337,1
0.75463396194391,1
0.867528836242855,1
0.690175399882719,1
0.952280746772885,1
0.901993638603017,1
0.111280763056129,1
0.995620153378695,1
0.261525068432093,1
0.300767295062542,1
0.00520301586948335,1
0.793166236020625,1
0.746256412239745,1
0.766392575576901,1
0.340226105879992,1
0.987909111892805,1
0.770129278069362,1
0.984373911516741,1
0.910980951972306,1
0.214024869492278,1
0.350814546691254,1
0.852711443323642,1
0.109437846578658,1
0.682868217118084,1
0.0911302699241787,1
0.339142783544958,1
0.359198633115739,1
0.797089190920815,1
0.543248435016721,1
0.330404106527567,1
0.751801387872547,1
0.816367641789839,1
0.0955073821824044,1
0.0954254472162575,1
0.549461051588878,1
0.414531033951789,1
0.646679906873032,1
0.152261233888566,1
0.35060012456961,1
0.209904533578083,1
0.506232499377802,1
0.0813606269657612,1
0.664146868512034,1
0.311433900613338,1
0.498149832710624,1
0.252522087655962,1
0.957257869420573,1
0.817798745119944,1
0.646301992470399,1
0.984943121904507,1
0.0984170394949615,1
0.522995570907369,1
0.175605815369636,1
0.702050016960129,1
0.294537894194946,1
0.946136387297884,1
0.41587682091631,1
0.197720078285784,1
0.181085251737386,1
0.591110162204131,1
0.183376408647746,1
0.223134924424812,1
0.277265007840469,1
0.49150532274507,1
0.239940102212131,1
0.450784789863974,1
0.287406044313684,1
0.620297160698101,1
0.602488124743104,1
0.600329697597772,1
0.917647999478504,1
0.905688445316628,1
0.58237412199378,1
0.159134459216148,1
0.966242422815412,1
0.458006570814177,1
0.28547853953205,1
0.739019699394703,1
0.23461692687124,1
0.476650746539235,1
0.330205916892737,1
0.928772905142978,1
0.132318708812818,1
0.104126632213593,1
0.0350913582369685,1
0.105509563349187,1
0.675478771328926,1
0.15529128909111,1
0.39852583501488,1
0.843228592770174,1
0.984077599132434,1
0.689880909631029,1
0.804945682873949,1
0.866634940030053,1
0.327151076868176,1
0.802868244471028,1
0.129253689199686,1
0.122587929945439,1
0.230819987831637,1
0.355342455441132,1
0.258613855345175,1
0.18744641309604,1
0.184691514121369,1
0.479731489205733,1
0.91562279034406,1
0.0120972937438637,1
0.164219658821821,1
0.357070734724402,1
0.204665419412777,1
0.525096804834902,1
0.468527551274747,1
0.0590374092571437,1
0.079006657237187,1
0.607870456995443,1
0.583170697558671,1
0.33556098700501,1
0.00992969796061516,1
0.731738556642085,1
0.375903088832274,1
0.513608627952635,1
0.207648569718003,1
0.461672176374123,1
0.492068777792156,1
0.183105967706069,1
0.48872191994451,1
0.842095266329125,1
0.270266152685508,1
0.899829321773723,1
0.413917533820495,1
0.235268827993423,1
0.198082636343315,1
0.430302324239165,1
0.0793748227879405,1
0.65828385995701,1
0.443653799826279,1
0.252248767763376,1
0.294507435988635,1
0.196626058779657,1
0.162687644129619,1
0.347672423813492,1
0.713235967326909,1
0.463549149688333,1
0.795426814351231,1
0.531829014187679,1
0.457383534638211,1
0.815024954034016,1
0.490325286984444,1
0.724541838746518,1
0.0927015151828527,1
0.855269071413204,1
0.65384361660108,1
0.172856125282124,1
0.42268974147737,1
0.646619440289214,1
0.851456585107371,1
0.693535722559318,1
0.830727013992146,1
0.108901011059061,1
0.60742284078151,1
0.764403715031222,1
0.739201400661841,1
0.99545829044655,1
0.29917761683464,1
0.0194702765438706,1
0.433183533372357,1
0.13533219974488,1
0.0780016218777746,1
0.881357275182381,1
0.0239265374839306,1
0.632293012924492,1
0.13473990210332,1
0.97583278384991,1
0.969803580082953,1
0.625758474925533,1
0.414876552065834,1
0.2228688292671,1
0.38826165581122,1
0.414877508301288,1
0.245428932132199,1
0.870300025679171,1
0.732395783765242,1
0.600043697049841,1
0.925337305292487,1
0.442285151453689,1
0.199970220448449,1
0.134809933835641,1
0.668373877415434,1
0.136953064939007,1
0.838410666910931,1
0.889139279257506,1
0.171895127044991,1
0.51076278090477,1
0.484958772547543,1
0.993332625133917,1
0.600304241292179,1
0.259440090041608,1
0.767212598817423,1
0.555912116309628,1
0.571201191283762,1
0.404816684080288,1
0.766725421883166,1
0.655689930077642,1
0.929618094116449,1
0.137412910582498,1
0.560425111558288,1
0.53412674413994,1
0.807434403104708,1
0.875505954492837,1
0.390095639741048,1
0.601015758467838,1
0.410831674933434,1
0.314710669685155,1
0.812495895661414,1
0.10986900399439,1
0.728558816248551,1
0.459723732667044,1
0.21630408288911,1
0.977567026391625,1
0.528930389555171,1
0.312692283419892,1
0.5889668087475,1
0.436127438442782,1
0.0339044283609837,1
0.898287590127438,1
0.973739376757294,1
0.856411992339417,1
0.0177834834903479,1
0.311228016624227,1
0.405339355813339,1
0.839163097552955,1
0.778926058672369,1
0.216716862050816,1
0.0989375691860914,1
0.245636250823736,1
0.515392832458019,1
0.355288993567228,1
0.505961816757917,1
0.664596444228664,1
0.503703064983711,1
0.0693558030761778,1
0.155915044015273,1
0.0539828320033848,1
0.317978420760483,1
0.613738690270111,1
0.341820776928216,1
0.0924053818453103,1
0.373307569185272,1
0.93184512690641,1
0.0252378406003118,1
0.244500261964276,1
0.552143193781376,1
0.460885534062982,1
0.590989010408521,1
0.375127795385197,1
0.866391540272161,1
0.435935787856579,1
0.998532187426463,1
0.922723134281114,1
0.823844447499141,1
0.589768001111224,1
0.812363164965063,1
0.348476379876956,1
0.340402063447982,1
0.804699073312804,1
0.295388016151264,1
0.444353192346171,1
0.736423861933872,1
0.0917367220390588,1
0.371272060088813,1
0.186471227556467,1
0.879384974949062,1
0.422743980539963,1
0.377811974845827,1
0.293575095478445,1
0.471226991619915,1
0.184755292488262,1
0.0871978895738721,1
0.553950945148245,1
0.700072811217979,1
0.0591147872619331,1
0.934340002946556,1
0.209026269149035,1
0.0354597754776478,1
0.0038926147390157,1
0.656764071201906,1
